Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,UWI,UWI,UWI,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Joe Kovacs,Lisa Goodman,1
MINNEAPOLIS W-7 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,UWI,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,Joe Kovacs,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,Lisa Goodman,UWI,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Teqen Zéa-Aida,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Joe Kovacs,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,UWI,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-01C,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
