Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Harrison Bullard,Will Jaeger,UWI,1
MINNEAPOLIS W-12 P-08,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,UWI,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,UWI,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Harrison Bullard,UWI,UWI,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Will Jaeger,Harrison Bullard,Andrew Johnson,1
