Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-08,Cathy Spann,UWI,UWI,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Cathy Spann,Cathy Spann,Cathy Spann,1
MINNEAPOLIS W-5 P-08,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Cathy Spann,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,UWI,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,UWI,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
