contest_name,place,state,date,office,rcv_type,num_winners,unique_id,contest_winner,number_of_candidates,number_of_rounds,final_round_winner_vote,final_round_winner_percent,final_round_active_votes,first_round_winner_vote,first_round_winner_percent,first_round_active_votes,first_round_winner_place,final_round_winner_votes_over_first_round_valid,winners_consensus_value,condorcet,come_from_behind,effective_ballot_length,first_round_overvote,ranked_single,ranked_multiple,total_fully_ranked,ranked_winner,includes_duplicate_ranking,includes_skipped_ranking,total_irregular,total_ballots,total_ballots_with_overvote,total_undervote,total_exhausted,total_exhausted_by_overvote,total_exhausted_by_skipped_rankings,total_exhausted_by_abstention,total_exhausted_by_rank_limit
,,,,,,,,The winner(s) of the election.,"The number of candidates on the ballot, not including write-ins.",Count how many rounds a contest had.,The number of votes for the winner in the final round. The final round is the first round where the winner receives a majority of the non-exhausted votes. Single winner elections only.,The percent of votes for the winner in the final round. The final round is the first round where the winner receives a majority of the non-exhausted votes. Single winner elections only.,The number of votes that were awarded to any candidate in the final round.,"The number of votes for the winner in the first round. In the case of multi-winner elections, this result will only pertain to the first candidate elected.","The percent of votes for the winner in the first round. In the case of multi-winner elections, this result will only pertain to the first candidate elected.",The number of votes that were awarded to any candidate in the first round.,"In terms of first round votes, what place the eventual winner came in. In the case of multi-winner elections, this result will only pertain to the first candidate elected.",The number of votes the winner receives in the final round divided by the number of valid votes in the first round. Single winner elections only.,The percentage of valid first round votes that rank any winner in the top 3.,"Is the winner the condorcet winner? The condorcet winner is the candidate that would win a 1-on-1 election versus any other candidate in the election. Note that this calculation depends on jurisdiction dependant rule variations. In the case of multi-winner elections, this result will only pertain to the first candidate elected.","""yes"" if rcv winner is not first round leader, else ""no"" In the case of multi-winner elections, this result will only pertain to the first candidate elected.","A list of validly ranked choices, and how many ballots had that number of valid choices.","The number of ballots with an overvote before any valid ranking. Note that this is not the same as ""exhausted by overvote"". This is because some jurisdictions (Maine) discard any ballot beginning with two skipped rankings, and call this ballot as exhausted by skipped rankings, even if the skipped rankings are followed by an overvote. Other jursidictions (Minneapolis) simply skip over overvotes in a ballot.",The number of voters that validly used only a single ranking,The number of voters that validly use more than one ranking.,"The number of voters that have validly used all available rankings on the ballot, or that have validly ranked all non-write-in candidates.",Number of ballots with a non-overvote mark for the winner,"The number of ballots that rank the same candidate more than once, or include more than one write in candidate.",The number of ballots that have an skipped ranking followed by any other mark valid ranking,"Number of ballots that either had a multiple ranking, overvote, or a skipped ranking. This includes ballots even where the irregularity was not the cause of exhaustion.",This includes ballots with no marks.,Number of ballots with at least one overvote. Not necessarily cause of exhaustion.,Ballots completely made up of skipped rankings (no marks).,Number of ballots (excluding undervotes) that do not rank a finalist.,Number of ballots exhausted due to overvote. Only applicable to certain contests.,Number of ballots exhausted due to repeated skipped rankings. Only applicable to certain contests.,Number of ballots exhausted after all marked rankings used and ballot is not fully ranked.,Number of ballots exhausted after all marked rankings used and ballot is fully ranked.
San Francisco Board of Supervisors District 1 2016,San Francisco,CA,2016,Board of Supervisors District 1,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict1__SanFranciscoBoardofSupervisorsDistrict12016,Sandra Lee Fewer,10,9,15037.0,0.5276880965749579,28496.0,12568.0,0.3967046494744484,31681.0,1,0.47463779552413116,0.6633313342381869,Yes,No,0: 3428; 1: 7116; 2: 4898; 3: 19667,192,7131,7131,19667,21015,1889,134,2241,35109,255,3236,3377,210,0,1365,1802
San Francisco Board of Supervisors District 11 2016,San Francisco,CA,2016,Board of Supervisors District 11,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict11__SanFranciscoBoardofSupervisorsDistrict112016,Ahsha Safai,5,4,11222.0,0.509373156007444,22031.0,9466.0,0.3729708431836091,25380.0,1,0.4421591804570528,0.5795508274231679,Yes,No,0: 2630; 1: 5941; 2: 3433; 3: 16006,173,5961,5961,16006,14709,2572,190,2963,28010,257,2457,3522,205,0,1386,1931
San Francisco Board of Supervisors District 3 2016,San Francisco,CA,2016,Board of Supervisors District 3,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict3__SanFranciscoBoardofSupervisorsDistrict32016,Aaron Peskin,2,1,19211.0,0.7206467101808087,26658.0,19211.0,0.7206467101808087,26658.0,1,0.7206467101808087,0.8448120639207742,Yes,No,0: 4863; 1: 15893; 2: 10765,24,15898,15898,10765,22521,5897,483,6366,31521,56,4839,24,24,0,0,0
San Francisco Board of Supervisors District 5 2016,San Francisco,CA,2016,Board of Supervisors District 5,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict5__SanFranciscoBoardofSupervisorsDistrict52016,London Breed,2,1,21399.0,0.5218122851081469,41009.0,21399.0,0.5218122851081469,41009.0,1,0.521812285108147,0.7469823697237192,Yes,No,0: 4522; 1: 22085; 2: 18924,50,22089,22089,18924,30633,8404,598,9032,45531,117,4472,50,50,0,0,0
San Francisco Board of Supervisors District 7 2016,San Francisco,CA,2016,Board of Supervisors District 7,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict7__SanFranciscoBoardofSupervisorsDistrict72016,Norman Yee,5,4,17692.0,0.579932474514046,30507.0,14179.0,0.40196745478255935,35274.0,1,0.5015592220899245,0.6029653569201111,Yes,No,0: 4212; 1: 8271; 2: 4898; 3: 22105,128,8275,8275,22105,21269,2316,163,2632,39486,185,4084,4895,153,0,2742,2000
San Francisco Board of Supervisors District 9 2016,San Francisco,CA,2016,Board of Supervisors District 9,rcv_single_winner,1,SanFrancisco__2016__BoardofSupervisorsDistrict9__SanFranciscoBoardofSupervisorsDistrict92016,Hillary Ronen,4,1,18396.0,0.5739065327260248,32054.0,18396.0,0.5739065327260248,32054.0,1,0.5739065327260249,0.8258563673800462,Yes,No,0: 2891; 1: 8007; 2: 7021; 3: 17026,127,8025,8025,17026,26472,2963,200,3302,34945,195,2764,127,127,0,0,0
2016 SanLeandroCouncilD2,San Leandro,CA,2016,CouncilD2,rcv_single_winner,1,SanLeandro__2016__CouncilD2__2016SanLeandroCouncilD2,Ed Hernandez,2,1,14648.0,0.5439287040475306,26930.0,14648.0,0.5439287040475306,26930.0,1,0.5439287040475307,0.7735239509840327,Yes,No,0: 4860; 1: 12276; 2: 14654,105,12295,12295,14654,20831,11996,1143,13142,31790,160,4755,105,105,0,0,0
2016 SanLeandroCouncilD4,San Leandro,CA,2016,CouncilD4,rcv_single_winner,1,SanLeandro__2016__CouncilD4__2016SanLeandroCouncilD4,Benny Lee,1,1,23293.0,1.0,23293.0,23293.0,1.0,23293.0,1,1.0,1.0001287940583008,Yes,No,0: 8497; 1: 23293,41,23296,23296,23293,23296,10628,1818,12114,31790,54,8456,41,41,0,0,0
2016 SanLeandroCouncilD6,San Leandro,CA,2016,CouncilD6,rcv_single_winner,1,SanLeandro__2016__CouncilD6__2016SanLeandroCouncilD6,Pete Ballew,1,1,21338.0,1.0,21338.0,21338.0,1.0,21338.0,1,1.0,1.0002811884900178,Yes,No,0: 10452; 1: 21338,34,21344,21344,21338,21344,9646,616,10129,31790,42,10418,34,34,0,0,0
2017 BerkCouncilD4,Berkeley,CA,2017,CouncilD4,rcv_single_winner,1,Berkeley__2017__CouncilD4__2017BerkCouncilD4,Kate Harrison,2,1,1608.0,0.6179861644888547,2602.0,1608.0,0.6179861644888547,2602.0,1,0.6179861644888547,0.7836279784780937,Yes,No,0: 18; 1: 1459; 2: 1143,4,1460,1460,1143,2039,644,27,668,2620,5,14,4,4,0,0,0
Minneapolis Mayor 2017,Minneapolis,MN,2017,Mayor,rcv_single_winner,1,Minneapolis__2017__Mayor__MinneapolisMayor2017,Jacob Frey,18,17,46716.0,0.5718902640567042,81687.0,26116.0,0.24986127322477564,104522.0,1,0.44694896768144504,0.5239949484319091,Yes,No,0: 1406; 1: 13958; 2: 15105; 3: 75459,101,13958,13958,75459,54769,2668,260,3108,105928,226,1369,22872,0,0,12775,10097
Minneapolis Park District 1 2017,Minneapolis,MN,2017,Park District 1,rcv_single_winner,1,Minneapolis__2017__ParkDistrict1__MinneapolisParkDistrict12017,Chris Meyer,3,3,7210.0,0.552871712292002,13041.0,6358.0,0.4445221282248479,14303.0,1,0.5040900510382438,0.7457176816052576,Yes,No,0: 3482; 1: 5372; 2: 2911; 3: 6020,6,5372,5372,6020,10666,381,20,414,17785,20,3479,1265,0,0,1265,0
Minneapolis Park District 2 2017,Minneapolis,MN,2017,Park District 2,rcv_single_winner,1,Minneapolis__2017__ParkDistrict2__MinneapolisParkDistrict22017,Kale Severson,2,1,5089.0,0.5696216700246249,8934.0,5089.0,0.5696216700246249,8934.0,1,0.569621670024625,0.7843071412581151,Yes,No,0: 2228; 1: 4281; 2: 4295; 3: 358,5,4281,4281,4558,7007,843,57,909,11162,16,2227,1,0,0,1,0
Minneapolis Park District 3 2017,Minneapolis,MN,2017,Park District 3,rcv_single_winner,1,Minneapolis__2017__ParkDistrict3__MinneapolisParkDistrict32017,Ak Hassan,3,3,7753.0,0.5703251434456377,13594.0,7094.0,0.48489405331510593,14630.0,1,0.5299384825700615,0.7005468215994531,Yes,No,0: 1971; 1: 7455; 2: 2826; 3: 4349,20,7455,7455,4349,10249,1172,123,1291,16601,29,1956,1051,0,0,1051,0
Minneapolis Park District 4 2017,Minneapolis,MN,2017,Park District 4,rcv_single_winner,1,Minneapolis__2017__ParkDistrict4__MinneapolisParkDistrict42017,Jono Cowgill,2,1,6794.0,0.5027751054540072,13513.0,6794.0,0.5027751054540072,13513.0,1,0.5027751054540073,0.7090949456079331,Yes,No,0: 4654; 1: 7347; 2: 5755; 3: 411,4,7347,7347,6034,9582,506,28,536,18167,7,4652,2,0,0,2,0
Minneapolis Park District 5 2017,Minneapolis,MN,2017,Park District 5,rcv_single_winner,1,Minneapolis__2017__ParkDistrict5__MinneapolisParkDistrict52017,Steffanie Musich,3,1,9466.0,0.5829535657100627,16238.0,9466.0,0.5829535657100627,16238.0,1,0.5829535657100628,0.8118610666338218,Yes,No,0: 4377; 1: 6489; 2: 3459; 3: 6290,5,6489,6489,6290,13183,308,19,334,20615,11,4375,2,0,0,2,0
Minneapolis Park District 6 2017,Minneapolis,MN,2017,Park District 6,rcv_single_winner,1,Minneapolis__2017__ParkDistrict6__MinneapolisParkDistrict62017,Brad Bourn,4,4,8785.0,0.5090982846546128,17256.0,8084.0,0.4372565988749459,18488.0,1,0.47517308524448293,0.6266767633059281,Yes,No,0: 3110; 1: 8415; 2: 4456; 3: 5617,3,8415,8415,5617,11586,388,27,418,21598,9,3110,1232,0,0,1220,12
Minneapolis Ward 1 2017,Minneapolis,MN,2017,Ward 1,rcv_single_winner,1,Minneapolis__2017__Ward1__MinneapolisWard12017,Kevin Reich,3,3,4296.0,0.5109419600380589,8408.0,4015.0,0.45969773299748107,8734.0,1,0.4918708495534692,0.8196702541790702,Yes,No,0: 130; 1: 2425; 2: 2806; 3: 3503,0,2425,2425,3503,7159,335,28,367,8864,9,130,326,0,0,326,0
Minneapolis Ward 10 2017,Minneapolis,MN,2017,Ward 10,rcv_single_winner,1,Minneapolis__2017__Ward10__MinneapolisWard102017,Lisa Bender,4,1,4886.0,0.643233280674039,7596.0,4886.0,0.643233280674039,7596.0,1,0.643233280674039,0.8300421274354923,Yes,No,0: 315; 1: 2400; 2: 1195; 3: 4001,0,2400,2400,4001,6305,168,14,188,7911,8,315,0,0,0,0,0
Minneapolis Ward 11 2017,Minneapolis,MN,2017,Ward 11,rcv_single_winner,1,Minneapolis__2017__Ward11__MinneapolisWard112017,Jeremy Schroeder,3,3,4757.0,0.5444037537193865,8738.0,3230.0,0.3526200873362445,9160.0,1,0.5193231441048035,0.7890829694323144,Yes,No,0: 432; 1: 2070; 2: 2301; 3: 4789,0,2070,2070,4789,7228,159,17,176,9592,5,432,422,0,0,422,0
Minneapolis Ward 12 2017,Minneapolis,MN,2017,Ward 12,rcv_single_winner,1,Minneapolis__2017__Ward12__MinneapolisWard122017,Andrew Johnson,3,1,8875.0,0.8714650432050275,10184.0,8875.0,0.8714650432050275,10184.0,1,0.8714650432050275,0.9417714061272584,Yes,No,0: 520; 1: 6239; 2: 1188; 3: 2757,0,6239,6239,2757,9591,357,9,378,10704,14,520,0,0,0,0,0
Minneapolis Ward 13 2017,Minneapolis,MN,2017,Ward 13,rcv_single_winner,1,Minneapolis__2017__Ward13__MinneapolisWard132017,Linea Palmisano,2,1,9411.0,0.8317277949624392,11315.0,9411.0,0.8317277949624392,11315.0,1,0.8317277949624392,0.881661511268228,Yes,No,0: 427; 1: 8351; 2: 2723; 3: 241,2,8351,8351,2739,9976,698,23,731,11742,19,427,0,0,0,0,0
Minneapolis Ward 2 2017,Minneapolis,MN,2017,Ward 2,rcv_single_winner,1,Minneapolis__2017__Ward2__MinneapolisWard22017,Cam Gordon,1,1,5923.0,0.9725779967159277,6090.0,5923.0,0.9725779967159277,6090.0,1,0.9725779967159277,0.9771756978653531,Yes,No,0: 944; 1: 5934; 2: 156,1,5934,5934,5951,5951,1028,13,1041,7034,3,943,1,0,0,1,0
Minneapolis Ward 3 2017,Minneapolis,MN,2017,Ward 3,rcv_single_winner,1,Minneapolis__2017__Ward3__MinneapolisWard32017,Steve Fletcher,4,4,4861.0,0.5584147041929924,8705.0,2709.0,0.2824228523769808,9592.0,2,0.5067764804003336,0.7216430358632193,Yes,Yes,0: 285; 1: 1979; 2: 2415; 3: 5198,2,1979,1979,5198,6922,249,20,282,9877,15,285,887,0,0,886,1
Minneapolis Ward 4 2017,Minneapolis,MN,2017,Ward 4,rcv_single_winner,1,Minneapolis__2017__Ward4__MinneapolisWard42017,Phillipe M. Cunningham,4,4,2605.0,0.5173783515392254,5035.0,2140.0,0.40661219836595097,5263.0,2,0.4949648489454684,0.6937108113243398,Yes,Yes,0: 86; 1: 1582; 2: 1136; 3: 2545,3,1582,1582,2545,3651,319,20,341,5349,7,84,230,0,0,229,1
Minneapolis Ward 5 2017,Minneapolis,MN,2017,Ward 5,rcv_single_winner,1,Minneapolis__2017__Ward5__MinneapolisWard52017,Jeremiah Ellison,4,4,2313.0,0.5666340029397353,4082.0,1987.0,0.4712998102466793,4216.0,1,0.5486242884250474,0.7462049335863378,Yes,No,0: 62; 1: 1166; 2: 782; 3: 2268,3,1166,1166,2268,3146,425,28,456,4278,8,61,135,0,0,135,0
Minneapolis Ward 6 2017,Minneapolis,MN,2017,Ward 6,rcv_single_winner,1,Minneapolis__2017__Ward6__MinneapolisWard62017,Abdi Warsame,4,1,3629.0,0.5016588332872546,7234.0,3629.0,0.5016588332872546,7234.0,1,0.5016588332872546,0.6794304672380426,Yes,No,0: 163; 1: 4947; 2: 1393; 3: 894,6,4947,4947,894,4915,928,79,991,7397,13,159,4,0,0,4,0
Minneapolis Ward 7 2017,Minneapolis,MN,2017,Ward 7,rcv_single_winner,1,Minneapolis__2017__Ward7__MinneapolisWard72017,Lisa Goodman,4,1,4751.0,0.5226622662266226,9090.0,4751.0,0.5226622662266226,9090.0,1,0.5226622662266227,0.7964796479647965,Yes,No,0: 165; 1: 2826; 2: 2197; 3: 4067,3,2826,2826,4067,7240,255,28,291,9255,14,165,0,0,0,0,0
Minneapolis Ward 8 2017,Minneapolis,MN,2017,Ward 8,rcv_single_winner,1,Minneapolis__2017__Ward8__MinneapolisWard82017,Andrea Jenkins,4,1,5766.0,0.7300582425930615,7898.0,5766.0,0.7300582425930615,7898.0,1,0.7300582425930615,0.8988351481387693,Yes,No,0: 377; 1: 2212; 2: 2268; 3: 3418,1,2212,2212,3418,7099,223,26,253,8275,9,377,0,0,0,0,0
Minneapolis Ward 9 2017,Minneapolis,MN,2017,Ward 9,rcv_single_winner,1,Minneapolis__2017__Ward9__MinneapolisWard92017,Alondra Cano,4,4,2982.0,0.6065907241659886,4916.0,2623.0,0.47526725856133356,5519.0,1,0.5403152745062512,0.7265809023373799,Yes,No,0: 131; 1: 1568; 2: 1271; 3: 2680,3,1568,1568,2680,4010,322,20,345,5650,7,131,603,0,0,600,3
Berkeley City Auditor 2018,Berkeley,CA,2018,City Auditor,rcv_single_winner,1,Berkeley__2018__CityAuditor__BerkeleyCityAuditor2018,Jenny Wong,2,1,46337.0,0.9203893137352269,50345.0,46337.0,0.9203893137352269,50345.0,1,0.9203893137352269,0.9707021551296057,Yes,No,0: 6872; 1: 32548; 2: 17797,110,32581,32581,17797,48870,14657,715,15341,57217,177,6762,110,110,0,0,0
Berkeley Council D1 2018,Berkeley,CA,2018,Council D1,rcv_single_winner,1,Berkeley__2018__CouncilD1__BerkeleyCouncilD12018,Rashi Kesarwani,4,3,4120.0,0.5450456409577986,7559.0,3500.0,0.44461382113821135,7872.0,1,0.5233739837398373,0.7416158536585366,Yes,No,0: 594; 1: 1335; 2: 1745; 3: 4792,26,1341,1341,4792,5838,894,45,965,8466,42,568,339,28,0,311,0
Berkeley Council D4 2018,Berkeley,CA,2018,Council D4,rcv_single_winner,1,Berkeley__2018__CouncilD4__BerkeleyCouncilD42018,Kate Harrison,3,1,2892.0,0.5284122053718253,5473.0,2892.0,0.5284122053718253,5473.0,1,0.5284122053718253,0.8414032523296181,Yes,No,0: 564; 1: 1249; 2: 1255; 3: 2969,17,1250,1250,2969,4605,592,40,656,6037,30,547,17,17,0,0,0
Berkeley Council D7 2018,Berkeley,CA,2018,Council D7,rcv_single_winner,1,Berkeley__2018__CouncilD7__BerkeleyCouncilD72018,Rigel Robinson,3,1,1587.0,0.5651709401709402,2808.0,1587.0,0.5651709401709402,2808.0,1,0.5651709401709402,0.9148860398860399,Yes,No,0: 398; 1: 525; 2: 617; 3: 1666,9,523,523,1666,2569,211,28,255,3206,20,389,9,9,0,0,0
Berkeley Council D8 2018,Berkeley,CA,2018,Council D8,rcv_single_winner,1,Berkeley__2018__CouncilD8__BerkeleyCouncilD82018,Lori Droste,4,1,3677.0,0.5618029029793735,6545.0,3677.0,0.5618029029793735,6545.0,1,0.5618029029793735,0.8146676852559206,Yes,No,0: 574; 1: 1380; 2: 1689; 3: 3476,15,1378,1378,3476,5332,675,38,748,7119,41,559,15,15,0,0,0
Oakland City Auditor 2018,Oakland,CA,2018,City Auditor,rcv_single_winner,1,Oakland__2018__CityAuditor__OaklandCityAuditor2018,Courtney Ruby,2,1,87759.0,0.6534987452621546,134291.0,87759.0,0.6534987452621546,134291.0,1,0.6534987452621546,0.8582853653632783,Yes,No,0: 30484; 1: 74657; 2: 59634,266,74736,74736,59634,115260,47578,1911,49402,164775,438,30218,266,266,0,0,0
Oakland Council D2 2018,Oakland,CA,2018,Council D2,rcv_single_winner,1,Oakland__2018__CouncilD2__OaklandCouncilD22018,Nikki Fortunato Bas,3,1,11310.0,0.5390334572490706,20982.0,11310.0,0.5390334572490706,20982.0,1,0.5390334572490706,0.8105519016299686,Yes,No,0: 2695; 1: 6907; 2: 5582; 3: 8493,57,6907,6907,8493,17007,3586,173,3823,23677,113,2638,57,57,0,0,0
Oakland Council D4 2018,Oakland,CA,2018,Council D4,rcv_single_winner,1,Oakland__2018__CouncilD4__OaklandCouncilD42018,Sheng Thao,7,6,11736.0,0.540929203539823,21696.0,8750.0,0.3469606249256513,25219.0,1,0.4653634164717078,0.6339664538641501,Yes,No,0: 3025; 1: 5137; 2: 3900; 3: 16182,98,5136,5136,16182,15988,3348,127,3631,28244,191,2927,3621,121,0,2550,950
Oakland Council D6 2018,Oakland,CA,2018,Council D6,rcv_single_winner,1,Oakland__2018__CouncilD6__OaklandCouncilD62018,Loren Taylor,5,4,9858.0,0.6425917476044586,15341.0,7158.0,0.4011207621182404,17845.0,1,0.5524236480806949,0.6508265620622024,Yes,No,0: 1702; 1: 4003; 2: 2275; 3: 11567,136,3998,3998,11567,11614,3790,137,4111,19547,236,1566,2640,166,0,1436,1038
Oakland Mayor 2018,Oakland,CA,2018,Mayor,rcv_single_winner,1,Oakland__2018__Mayor__OaklandMayor2018,Libby Schaaf,10,1,84502.0,0.532739033401001,158618.0,84502.0,0.532739033401001,158618.0,1,0.5327390334010011,0.7058782735881174,Yes,No,0: 6157; 1: 43716; 2: 25214; 3: 89688,1222,43774,43774,89688,111965,27502,1046,30077,164775,1937,4935,1222,1222,0,0,0
Oakland School D2 2018,Oakland,CA,2018,School D2,rcv_single_winner,1,Oakland__2018__SchoolD2__OaklandSchoolD22018,Aimee Eng,1,1,16607.0,1.0,16607.0,16607.0,1.0,16607.0,1,1.0,1.000421509002228,Yes,No,0: 7070; 1: 16607,25,16614,16614,16607,16614,5309,333,5511,23677,28,7045,25,25,0,0,0
Oakland School D4 2018,Oakland,CA,2018,School D4,rcv_single_winner,1,Oakland__2018__SchoolD4__OaklandSchoolD42018,Gary D. Yee,2,1,14534.0,0.5899017777416997,24638.0,14534.0,0.5899017777416997,24638.0,1,0.5899017777416998,0.7474226804123711,Yes,No,0: 3606; 1: 14470; 2: 10168,47,14490,14490,10168,18415,7764,322,8062,28244,80,3559,47,47,0,0,0
Oakland School D6 2018,Oakland,CA,2018,School D6,rcv_single_winner,1,Oakland__2018__SchoolD6__OaklandSchoolD62018,Shanthi Gonzales,2,1,13964.0,0.9840039461630611,14191.0,13964.0,0.9840039461630611,14191.0,1,0.9840039461630611,0.9887252483968713,Yes,No,0: 5348; 1: 14099; 2: 92,22,14105,14105,92,14031,6713,569,7098,19539,28,5326,22,22,0,0,0
San Francisco Assessor-Recorder 2018,San Francisco,CA,2018,Assessor-Recorder,rcv_single_winner,1,SanFrancisco__2018__AssessorRecorder__SanFranciscoAssessorRecorder2018,Carmen Chu,2,1,236697.0,0.7462639039523797,317176.0,236697.0,0.7462639039523797,317176.0,1,0.7462639039523797,0.8551056826493808,Yes,No,0: 51402; 1: 184015; 2: 133161,428,184110,184110,133161,271219,70113,6299,76390,368578,956,50974,428,428,0,0,0
San Francisco Board of Supervisors District 10 2018,San Francisco,CA,2018,Board of Supervisors District 10,rcv_single_winner,1,SanFrancisco__2018__BoardofSupervisorsDistrict10__SanFranciscoBoardofSupervisorsDistrict102018,Shamann Walton,6,6,13023.0,0.6307453867389935,20647.0,9585.0,0.4132534276105889,23194.0,1,0.5614814176080021,0.6867724411485729,Yes,No,0: 3063; 1: 5251; 2: 5125; 3: 12818,156,5265,5265,12818,15929,2952,203,3336,26257,238,2907,2703,177,0,1734,792
San Francisco Board of Supervisors District 2 2018,San Francisco,CA,2018,Board of Supervisors District 2,rcv_single_winner,1,SanFrancisco__2018__BoardofSupervisorsDistrict2__SanFranciscoBoardofSupervisorsDistrict22018,Catherine Stefani,4,3,17340.0,0.5191461333493008,33401.0,14415.0,0.4082181694608065,35312.0,1,0.491051200724966,0.7495185772541912,Yes,No,0: 4594; 1: 9599; 2: 7293; 3: 18420,79,9580,9580,18420,26467,3353,177,3663,39906,165,4515,1990,97,0,1893,0
San Francisco Board of Supervisors District 4 2018,San Francisco,CA,2018,Board of Supervisors District 4,rcv_single_winner,1,SanFrancisco__2018__BoardofSupervisorsDistrict4__SanFranciscoBoardofSupervisorsDistrict42018,Gordon Mar,8,7,13255.0,0.5683962264150942,23320.0,10314.0,0.36288790373654206,28422.0,1,0.4663640841601576,0.5827527971289845,Yes,No,0: 2990; 1: 6699; 2: 4354; 3: 17369,176,6716,6716,17369,16563,2417,175,2799,31412,249,2814,5278,200,0,2660,2418
San Francisco Board of Supervisors District 6 2018,San Francisco,CA,2018,Board of Supervisors District 6,rcv_single_winner,1,SanFrancisco__2018__BoardofSupervisorsDistrict6__SanFranciscoBoardofSupervisorsDistrict62018,Matt Haney,3,1,14288.0,0.5640742202921436,25330.0,14288.0,0.5640742202921436,25330.0,1,0.5640742202921437,0.859731543624161,Yes,No,0: 3542; 1: 7642; 2: 3925; 3: 13763,75,7638,7638,13763,21777,2957,158,3204,28872,122,3467,75,75,0,0,0
San Francisco Mayor June 2018,San Francisco,CA,2018,Mayor,rcv_single_winner,1,SanFrancisco__2018__Mayor__SanFranciscoMayorJune2018,London Breed,8,8,115977.0,0.5055490654205607,229408.0,92121.0,0.36696915134325503,251032.0,1,0.46200086044807037,0.6272626597405908,Yes,No,0: 2984; 1: 36644; 2: 41097; 3: 173291,634,36664,36664,173291,157463,16406,1219,18473,254016,1035,2350,22258,748,0,13329,8181
San Francisco Public Defender 2018,San Francisco,CA,2018,Public Defender,rcv_single_winner,1,SanFrancisco__2018__PublicDefender__SanFranciscoPublicDefender2018,Jeff Adachi,1,1,292864.0,1.0,292864.0,292864.0,1.0,292864.0,1,1.0,1.0000887784090908,Yes,No,0: 75714; 1: 292864,83,292890,292890,292864,292890,68500,7420,74582,368578,210,75631,83,83,0,0,0
San Leandro Council D1 2018,San Leandro,CA,2018,Council D1,rcv_single_winner,1,SanLeandro__2018__CouncilD1__SanLeandroCouncilD12018,Deborah Cox,3,1,16190.0,0.6515352730492172,24849.0,16190.0,0.6515352730492172,24849.0,1,0.6515352730492173,0.879190309469194,Yes,No,0: 2918; 1: 7406; 2: 3818; 3: 13625,94,7401,7401,13625,21847,5588,290,5966,27767,183,2824,94,94,0,0,0
San Leandro Council D3 2018,San Leandro,CA,2018,Council D3,rcv_single_winner,1,SanLeandro__2018__CouncilD3__SanLeandroCouncilD32018,"Victor Aguilar, Jr.",2,1,11902.0,0.5116938950988822,23260.0,11902.0,0.5116938950988822,23260.0,1,0.5116938950988822,0.788134135855546,Yes,No,0: 4507; 1: 9268; 2: 13992,56,9281,9281,13992,18332,8992,274,9268,27767,86,4451,56,56,0,0,0
San Leandro Council D5 2018,San Leandro,CA,2018,Council D5,rcv_single_winner,1,SanLeandro__2018__CouncilD5__SanLeandroCouncilD52018,Corina N. Lopez,2,1,16415.0,0.7048089308716187,23290.0,16415.0,0.7048089308716187,23290.0,1,0.7048089308716187,0.8801202232717905,Yes,No,0: 4477; 1: 10115; 2: 13175,47,10116,10116,13175,20498,9046,346,9389,27767,77,4430,47,47,0,0,0
San Leandro Mayor 2018,San Leandro,CA,2018,Mayor,rcv_single_winner,1,SanLeandro__2018__Mayor__SanLeandroMayor2018,Pauline Russo Cutter,4,1,13355.0,0.5178162925051374,25791.0,13355.0,0.5178162925051374,25791.0,1,0.5178162925051375,0.7710053894769493,Yes,No,0: 1976; 1: 7061; 2: 4070; 3: 14660,124,7058,7058,14660,19885,5693,211,6055,27767,210,1852,124,124,0,0,0
Maine Democratic Primary for CD2 2018,Maine,ME,2018,Democratic Primary for CD2,rcv_single_winner,1,Maine__2018__DemocraticPrimaryforCD2__MaineDemocraticPrimaryforCD22018,"Golden, Jared F.",4,3,23611.0,0.5432311798269832,43464.0,20987.0,0.46420118997589077,45211.0,1,0.5222401627922408,0.7819336002300326,Yes,No,0: 5634; 1: 12054; 2: 9089; 3: 8534; 4: 15534,132,12049,12049,15534,37166,1024,1336,2562,50845,341,5408,1973,134,138,1701,0
Maine Democratic Primary for Governor 2018,Maine,ME,2018,Democratic Primary for Governor,rcv_single_winner,1,Maine__2018__DemocraticPrimaryforGovernor__MaineDemocraticPrimaryforGovernor2018,"Mills, Janet T.",7,7,63387.0,0.5406002405055733,117253.0,41735.0,0.33086515669222044,126139.0,1,0.5025170645082012,0.6344112447379479,Yes,No,0: 6111; 1: 16105; 2: 14087; 3: 28077; 4: 15359; 5: 6380; 6: 4974; 7: 38884; 8: 2273,468,15881,15881,40921,100599,4365,5856,11229,132250,1843,5535,9462,580,297,8585,0
Maine General CD2 CVR Updated 2018,Maine,ME,2018,General CD2 CVR,rcv_single_winner,1,Maine__2018__GeneralCD2CVR__MaineGeneralCD2CVRUpdated2018,"Dem Golden, Jared F.",4,3,142440.0,0.5062355395545383,281371.0,132013.0,0.4558082203132337,289624.0,2,0.4918100709885921,0.5397066541446841,Yes,Yes,0: 6453; 1: 149299; 2: 28945; 3: 34480; 4: 76900,462,147923,147923,76900,180457,12625,14626,27984,296077,1994,5711,8995,533,442,8020,0
